#1 [internal] load local bake definitions
#1 reading from stdin 575B done
#1 DONE 0.0s

#2 [internal] load build definition from Containerfile.mcp
#2 transferring dockerfile: 1.21kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/fedora:42
#3 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 163B done
#4 DONE 0.0s

#5 [ 1/10] FROM docker.io/library/fedora:42@sha256:99e203b80b1c3d8f7e161ec10a68fd02b081ef83a3963553e513c82846b97814
#5 resolve docker.io/library/fedora:42@sha256:99e203b80b1c3d8f7e161ec10a68fd02b081ef83a3963553e513c82846b97814 done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 16.45kB 0.0s done
#6 DONE 0.0s

#7 [ 9/10] COPY tests/fixtures/legal-ocr/ /app/tests/fixtures/legal-ocr/
#7 CACHED

#8 [ 6/10] COPY trustgraph_legal/ /app/trustgraph_legal/
#8 CACHED

#9 [ 4/10] COPY trustgraph-base/trustgraph/ /app/trustgraph/
#9 CACHED

#10 [ 2/10] RUN dnf install -y python3.13 python3.13-pip curl &&     alternatives --install /usr/bin/python python /usr/bin/python3.13 1 &&     python -m ensurepip --upgrade &&     pip3 install --no-cache-dir --upgrade 'pip>=26.0' 'setuptools>=78.1.1' &&     pip3 install --no-cache-dir         mcp         websockets         pyyaml         prometheus-client         requests         python-logging-loki         pika         confluent-kafka         pulsar-client &&     dnf clean all &&     rm -rf /var/cache/dnf
#10 CACHED

#11 [ 3/10] WORKDIR /app
#11 CACHED

#12 [ 5/10] COPY trustgraph-mcp/trustgraph/mcp_server/ /app/trustgraph/mcp_server/
#12 CACHED

#13 [ 7/10] COPY resources/legal_rules/ /app/resources/legal_rules/
#13 CACHED

#14 [ 8/10] COPY resources/ontologies/ /app/resources/ontologies/
#14 CACHED

#15 [10/10] COPY scripts/recova_mcp/ /app/scripts/recova_mcp/
#15 CACHED

#16 exporting to image
#16 exporting layers done
#16 exporting manifest sha256:b83e493920b4f5e71c8a4d4d155fa59e62864d814776237edfde0ee2989a0bd8 done
#16 exporting config sha256:0159e6bd0d4a2fd7eb5b6ffe3de81ac7667a04ebae1219009c677e749ded5889 done
#16 exporting attestation manifest sha256:05ecf8eb0a1d6080260f5070544593ab527cffe7d62a19508dd2e05f03d9c589 done
#16 exporting manifest list sha256:db691aa8eb952710002a1889b57c69235ddc1cc33993dcb5cd148f9afe7ee74d done
#16 naming to docker.io/library/recova-mcp-lab-recova-mcp:latest done
#16 unpacking to docker.io/library/recova-mcp-lab-recova-mcp:latest done
#16 DONE 0.1s

#17 resolving provenance for metadata file
#17 DONE 0.0s
 recova-mcp-lab-recova-mcp  Built
 Network recova-mcp-lab_default  Creating
 Network recova-mcp-lab_default  Created
 Volume recova-mcp-lab_caddy_data  Creating
 Volume recova-mcp-lab_caddy_data  Created
 Volume recova-mcp-lab_caddy_config  Creating
 Volume recova-mcp-lab_caddy_config  Created
 Container recova-mcp-lab-recova-mcp-1  Creating
 Container recova-mcp-lab-recova-mcp-1  Created
 Container recova-mcp-lab-caddy-1  Creating
 Container recova-mcp-lab-caddy-1  Created
Attaching to caddy-1, recova-mcp-1
caddy-1  | {"level":"info","ts":1782921166.5722091,"msg":"maxprocs: Leaving GOMAXPROCS=10: CPU quota undefined"}
caddy-1       | {"level":"error","ts":1782921169.0668585,"logger":"http.acme_client","msg":"challenge failed","identifier":"mcp-lab.recova.slit.company","challenge_type":"tls-alpn-01","problem":{"type":"urn:ietf:params:acme:error:dns","title":"","detail":"DNS problem: NXDOMAIN looking up A for mcp-lab.recova.slit.company - check that a DNS record exists for this domain; DNS problem: NXDOMAIN looking up AAAA for mcp-lab.recova.slit.company - check that a DNS record exists for this domain","instance":"","subproblems":null}}
caddy-1       | {"level":"error","ts":1782921169.0669127,"logger":"http.acme_client","msg":"validating authorization","identifier":"mcp-lab.recova.slit.company","problem":{"type":"urn:ietf:params:acme:error:dns","title":"","detail":"DNS problem: NXDOMAIN looking up A for mcp-lab.recova.slit.company - check that a DNS record exists for this domain; DNS problem: NXDOMAIN looking up AAAA for mcp-lab.recova.slit.company - check that a DNS record exists for this domain","instance":"","subproblems":null},"order":"https://acme-v02.api.letsencrypt.org/acme/order/3491712246/527509752896","attempt":1,"max_attempts":3}
caddy-1       | {"level":"info","ts":1782921170.4837348,"logger":"http.acme_client","msg":"trying to solve challenge","identifier":"mcp-lab.recova.slit.company","challenge_type":"http-01","ca":"https://acme-v02.api.letsencrypt.org/directory"}
caddy-1       | {"level":"error","ts":1782921171.7708273,"logger":"http.acme_client","msg":"challenge failed","identifier":"mcp-lab.recova.slit.company","challenge_type":"http-01","problem":{"type":"urn:ietf:params:acme:error:dns","title":"","detail":"DNS problem: NXDOMAIN looking up A for mcp-lab.recova.slit.company - check that a DNS record exists for this domain; DNS problem: NXDOMAIN looking up AAAA for mcp-lab.recova.slit.company - check that a DNS record exists for this domain","instance":"","subproblems":null}}
caddy-1       | {"level":"error","ts":1782921171.7710054,"logger":"http.acme_client","msg":"validating authorization","identifier":"mcp-lab.recova.slit.company","problem":{"type":"urn:ietf:params:acme:error:dns","title":"","detail":"DNS problem: NXDOMAIN looking up A for mcp-lab.recova.slit.company - check that a DNS record exists for this domain; DNS problem: NXDOMAIN looking up AAAA for mcp-lab.recova.slit.company - check that a DNS record exists for this domain","instance":"","subproblems":null},"order":"https://acme-v02.api.letsencrypt.org/acme/order/3491712246/527509762206","attempt":2,"max_attempts":3}
caddy-1       | {"level":"error","ts":1782921171.7724426,"logger":"tls.obtain","msg":"could not get certificate from issuer","identifier":"mcp-lab.recova.slit.company","issuer":"acme-v02.api.letsencrypt.org-directory","error":"HTTP 400 urn:ietf:params:acme:error:dns - DNS problem: NXDOMAIN looking up A for mcp-lab.recova.slit.company - check that a DNS record exists for this domain; DNS problem: NXDOMAIN looking up AAAA for mcp-lab.recova.slit.company - check that a DNS record exists for this domain"}
caddy-1       | {"level":"error","ts":1782921171.772608,"logger":"tls.obtain","msg":"will retry","error":"[mcp-lab.recova.slit.company] Obtain: [mcp-lab.recova.slit.company] solving challenge: mcp-lab.recova.slit.company: [mcp-lab.recova.slit.company] authorization failed: HTTP 400 urn:ietf:params:acme:error:dns - DNS problem: NXDOMAIN looking up A for mcp-lab.recova.slit.company - check that a DNS record exists for this domain; DNS problem: NXDOMAIN looking up AAAA for mcp-lab.recova.slit.company - check that a DNS record exists for this domain (ca=https://acme-v02.api.letsencrypt.org/directory)","attempt":1,"retrying_in":60,"elapsed":5.187290919,"max_duration":2592000}
recova-mcp-1  | INFO:     172.66.0.243:46691 - "GET /mcp HTTP/1.1" 401 Unauthorized
recova-mcp-1  | INFO:     172.66.0.243:63463 - "GET /mcp HTTP/1.1" 401 Unauthorized
caddy-1       | {"level":"info","ts":1782921197.458713,"msg":"shutting down apps, then terminating","signal":"SIGTERM"}
caddy-1       | {"level":"warn","ts":1782921197.4589202,"msg":"exiting; byeee!! 👋","signal":"SIGTERM"}
caddy-1       | {"level":"info","ts":1782921197.4594345,"logger":"http","msg":"servers shutting down with eternal grace period"}
caddy-1       | {"level":"info","ts":1782921197.4609478,"logger":"admin","msg":"stopped previous server","address":"localhost:2019"}
caddy-1       | {"level":"info","ts":1782921197.4609663,"msg":"shutdown complete","signal":"SIGTERM","exit_code":0}
[Kcaddy-1 exited with code 0
recova-mcp-1  | INFO:     Shutting down
recova-mcp-1  | INFO:     Waiting for application shutdown.
recova-mcp-1  | 2026-07-01 15:53:17,880 - unknown - INFO - StreamableHTTP session manager shutting down
recova-mcp-1  | INFO:     Application shutdown complete.
recova-mcp-1  | INFO:     Finished server process [1]
[Krecova-mcp-1 exited with code 0
